file_path,file_type,description,created_at,n_rows,n_columns,required_for_paper
outputs\fast\checks\code_check_report.csv,csv,,2026-06-23T14:43:52,21.0,3.0,
outputs\fast\checks\code_check_report.md,md,,2026-06-23T14:43:52,,,
outputs\fast\checks\exp2_self_check_report.md,md,,2026-06-23T15:54:10,,,
outputs\fast\checks\exp2_self_check_results.csv,csv,,2026-06-23T15:54:10,67.0,4.0,
outputs\fast\checks\figure_table_repair_core_hashes_after.csv,csv,,2026-06-23T15:53:59,30.0,2.0,
outputs\fast\checks\figure_table_repair_core_hashes_before.csv,csv,,2026-06-23T14:42:50,30.0,2.0,
outputs\fast\checks\figure_table_repair_regression.json,json,,2026-06-23T15:53:59,,,
outputs\fast\figures\data\fig_app_exp2_source_route_pairwise_overlap_data.csv,csv,,2026-06-23T14:42:35,32.0,37.0,
outputs\fast\figures\data\fig_exp2_attribution_sensitivity_data.csv,csv,,2026-06-23T14:42:34,10.0,38.0,
outputs\fast\figures\metadata\fig_app_exp2_source_route_pairwise_overlap_metadata.json,json,,2026-06-23T14:42:35,,,
outputs\fast\figures\metadata\fig_exp2_attribution_sensitivity_metadata.json,json,,2026-06-23T14:42:34,,,
outputs\fast\figures\pdf\fig_app_exp2_source_route_pairwise_overlap.pdf,pdf,,2026-06-23T14:42:35,,,
outputs\fast\figures\pdf\fig_exp2_attribution_sensitivity.pdf,pdf,,2026-06-23T14:42:34,,,
outputs\fast\figures\png\fig_app_exp2_source_route_pairwise_overlap.png,png,,2026-06-23T14:42:35,,,
outputs\fast\figures\png\fig_exp2_attribution_sensitivity.png,png,,2026-06-23T14:42:34,,,
outputs\fast\metadata\config_snapshot.yaml,yaml,,2026-06-22T23:41:40,,,
outputs\fast\metadata\output_manifest.csv,csv,,2026-06-23T14:43:52,88.0,7.0,
outputs\fast\metadata\run_metadata.json,json,,2026-06-23T14:42:35,,,
outputs\fast\metadata\run_status.json,json,,2026-06-23T00:40:21,,,
outputs\fast\precheck\exp2_analysis_window.json,json,,2026-06-22T23:53:31,,,
outputs\fast\precheck\exp2_campaign_summary.csv,csv,,2026-06-22T23:53:31,523.0,10.0,
outputs\fast\precheck\exp2_conversion_id_check.csv,csv,,2026-06-22T23:53:35,8.0,2.0,
outputs\fast\precheck\exp2_conversion_id_summary.csv,csv,,2026-06-22T23:53:35,435810.0,11.0,
outputs\fast\precheck\exp2_dataset_summary.csv,csv,,2026-06-22T23:53:31,15.0,2.0,
outputs\fast\precheck\exp2_delay_bucket_summary.csv,csv,,2026-06-22T23:53:31,5.0,7.0,
outputs\fast\precheck\exp2_delay_summary.csv,csv,,2026-06-22T23:53:31,1.0,17.0,
outputs\fast\precheck\exp2_precheck_preview_report.md,md,,2026-06-22T23:53:35,,,
outputs\fast\precheck\exp2_sample_100.csv,csv,,2026-06-22T23:41:42,100.0,22.0,
outputs\fast\precheck\exp2_top_campaign_coverage_summary.csv,csv,,2026-06-22T23:53:31,3.0,6.0,
outputs\fast\processed\exp2_action_cell_eligibility_audit.csv,csv,,2026-06-22T23:55:50,1550.0,7.0,
outputs\fast\processed\exp2_action_cell_mapping.csv,csv,,2026-06-22T23:55:50,1546.0,8.0,
outputs\fast\processed\exp2_action_exposure_cost.csv,csv,,2026-06-22T23:56:27,1546.0,7.0,
outputs\fast\processed\exp2_action_route_scores.csv,csv,,2026-06-23T00:10:50,9276.0,11.0,
outputs\fast\processed\exp2_all_conversion_candidates.csv,csv,,2026-06-23T00:01:34,145248.0,21.0,
outputs\fast\processed\exp2_arrival_bin_anchor.csv,csv,,2026-06-22T23:56:28,31.0,4.0,
outputs\fast\processed\exp2_attribution_route_specification.csv,csv,,2026-06-23T00:10:21,11.0,7.0,
outputs\fast\processed\exp2_campaign_mapping.csv,csv,,2026-06-22T23:53:36,50.0,2.0,
outputs\fast\processed\exp2_candidate_sources.csv,csv,,2026-06-22T23:56:27,278075.0,17.0,
outputs\fast\processed\exp2_candidate_sources_raw.csv,csv,,2026-06-22T23:55:27,279231.0,15.0,
outputs\fast\processed\exp2_candidate_window_uid_integrity.csv,csv,,2026-06-23T00:39:25,4.0,6.0,
outputs\fast\processed\exp2_conversion_arrivals.csv,csv,,2026-06-23T00:01:32,145248.0,21.0,
outputs\fast\processed\exp2_conversion_uid_integrity.csv,csv,,2026-06-22T23:55:44,145562.0,5.0,
outputs\fast\processed\exp2_conversion_uid_integrity_summary.csv,csv,,2026-06-22T23:55:44,11.0,2.0,
outputs\fast\processed\exp2_em_action_diagnostic.csv,csv,,2026-06-23T00:10:21,1542.0,6.0,
outputs\fast\processed\exp2_impression_timeline.csv,csv,,2026-06-22T23:56:26,7206591.0,16.0,
