experiment,path,tracked,size_bytes,extension,parent_dir
exp1_alignment_transfer,exp1_alignment_transfer/.gitignore,yes,1085,,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/calibrate.py,yes,19100,.py,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/calibration/exp1_calibration_manifest.json,yes,1647,.json,calibration
exp1_alignment_transfer,exp1_alignment_transfer/calibration/exp1_context_partition.json,yes,4354,.json,calibration
exp1_alignment_transfer,exp1_alignment_transfer/calibration/exp1_delay_calibration.json,yes,1705,.json,calibration
exp1_alignment_transfer,exp1_alignment_transfer/calibration/exp1_misbinding_calibration.json,yes,1690,.json,calibration
exp1_alignment_transfer,exp1_alignment_transfer/calibration/exp1_structural_calibration.json,yes,3447,.json,calibration
exp1_alignment_transfer,exp1_alignment_transfer/CHANGE_MEMO_EXP1_002.md,yes,2425,.md,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/cleanup.py,yes,1904,.py,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/config.py,yes,4074,.py,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/main.py,yes,18003,.py,exp1_alignment_transfer
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/checks/exp1_validation_report.json,no,7739,.json,checks
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/derived/exp1_actual_learner_contrasts.csv,no,1114,.csv,derived
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/derived/exp1_learner_summary.csv,no,4904,.csv,derived
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/derived/exp1_primary_summary.csv,no,29351,.csv,derived
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/derived/exp1_route_summary.csv,no,22079,.csv,derived
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/figures/data/fig_exp1_alignment_transfer_data.csv,no,8318,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/figures/data/fig_exp1_alignment_transfer_metadata.json,no,1091,.json,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/figures/data/fig_exp1_delay_survival_data.csv,no,73697,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/figures/data/fig_exp1_reversal_margin_data.csv,no,10020,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/figures/data/fig_exp1_route_trajectory_data.csv,no,34970,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/figures/data/fig_exp1_state_coupling_data.csv,no,2118,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/figures/metadata/fig_exp1_alignment_transfer_metadata.json,no,863,.json,metadata
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/figures/pdf/fig_exp1_alignment_transfer.pdf,no,31582,.pdf,pdf
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/figures/png/fig_exp1_alignment_transfer.png,no,237072,.png,png
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/manuscript/exp1_manuscript_macros.tex,no,194,.tex,manuscript
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/manuscript/exp1_manuscript_values.json,no,114,.json,manuscript
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/metadata/artifact_manifest.json,no,6462,.json,metadata
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/metadata/run_state.json,no,828,.json,metadata
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/raw/exp1_delay_source_rounds.parquet,no,310402,.parquet,raw
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/raw/exp1_learner_consequence_rounds.parquet,no,2186789,.parquet,raw
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/raw/exp1_path_manifest.parquet,no,47270,.parquet,raw
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/raw/exp1_route_diagnostic_rounds.parquet,no,889450,.parquet,raw
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/seed_metrics/exp1_learner_seed_metrics.csv,no,32797,.csv,seed_metrics
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/seed_metrics/exp1_learner_seed_metrics.parquet,no,28133,.parquet,seed_metrics
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/seed_metrics/exp1_route_seed_metrics.csv,no,29372,.csv,seed_metrics
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/seed_metrics/exp1_route_seed_metrics.parquet,no,31407,.parquet,seed_metrics
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/tables/tab_exp1_mechanism_summary.csv,no,1771,.csv,tables
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/tables/tab_exp1_mechanism_summary.tex,no,987,.tex,tables
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/targeted/exp1_targeted_horizon_seed_metrics.csv,no,18434,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/targeted/exp1_targeted_horizon_summary.csv,no,1963,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/targeted/exp1_targeted_mean_delay_seed_metrics.csv,no,18415,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/targeted/exp1_targeted_mean_delay_summary.csv,no,1486,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/targeted/exp1_targeted_validation_report.json,no,457,.json,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/fast/targeted/fig_exp1_targeted_validation_data.csv,no,3395,.csv,targeted
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/checks/exp1_validation_report.json,no,8548,.json,checks
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/derived/exp1_actual_learner_contrasts.csv,no,1098,.csv,derived
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/derived/exp1_learner_summary.csv,no,5035,.csv,derived
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/derived/exp1_primary_summary.csv,no,30197,.csv,derived
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/derived/exp1_route_summary.csv,no,22810,.csv,derived
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/data/fig_exp1_alignment_transfer_data.csv,no,8579,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/data/fig_exp1_alignment_transfer_metadata.json,no,875,.json,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/data/fig_exp1_delay_survival_data.csv,no,81884,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/data/fig_exp1_reversal_margin_data.csv,no,10018,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/data/fig_exp1_route_trajectory_data.csv,no,33661,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/data/fig_exp1_state_coupling_data.csv,no,2151,.csv,data
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/metadata/exp1_appendix_figures_metadata.json,no,1886,.json,metadata
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/metadata/fig_exp1_alignment_transfer_metadata.json,no,1447,.json,metadata
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/pdf/fig_exp1_alignment_transfer.pdf,no,31464,.pdf,pdf
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/pdf/fig_exp1_delay_verification.pdf,no,23445,.pdf,pdf
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/pdf/fig_exp1_reversal_margin.pdf,no,19924,.pdf,pdf
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/pdf/fig_exp1_route_trajectory.pdf,no,16179,.pdf,pdf
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/pdf/fig_exp1_targeted_validation.pdf,no,21875,.pdf,pdf
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/png/fig_exp1_alignment_transfer.png,no,237148,.png,png
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/png/fig_exp1_delay_verification.png,no,234027,.png,png
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/png/fig_exp1_reversal_margin.png,no,206197,.png,png
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/png/fig_exp1_route_trajectory.png,no,104349,.png,png
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/figures/png/fig_exp1_targeted_validation.png,no,218814,.png,png
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/manuscript/exp1_manuscript_macros.tex,no,194,.tex,manuscript
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/manuscript/exp1_manuscript_values.json,no,114,.json,manuscript
exp1_alignment_transfer,exp1_alignment_transfer/outputs/full/metadata/artifact_manifest.json,no,8177,.json,metadata
