section,parameter,value
shared_dgp,num_actions,10
shared_dgp,state_dimension,3
shared_dgp,target_mean_delay,2
shared_dgp,maximum_candidate_delay,20
shared_dgp,delay_state_coupling,2.0
shared_dgp,feedback_noise_sd,0.009
shared_dgp,root_seed,2026080604
module_a,horizon,5000
module_a,warmup,250
module_a,evaluation_seeds,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99)"
module_a,route_label_rates,"(0.0, 0.3, 0.7, 1.0)"
module_a,proxy_noise_sds,"(0.0, 0.1, 0.25, 1.0)"
module_a,primary_proxy_noise_sd,0.25
module_b,horizon,2000
module_b,warmup,100
module_b,replications,1000
module_b,audit_evidence_rates,"(0.1, 0.3, 0.5, 1.0)"
module_b,route_label_rate,0.3
module_b,proxy_noise_sd,0.25
module_b,ambiguity_slope,1.5
module_b,inclusion_lower_bound,0.05
module_b,inclusion_upper_bound,0.95
module_b,inclusion_rate_tolerance,1e-08
calibration,calibration_seeds,"(50000, 50001, 50002, 50003, 50004, 50005, 50006, 50007, 50008, 50009, 50010, 50011, 50012, 50013, 50014, 50015, 50016, 50017, 50018, 50019)"
calibration,proxy_calibration_noise_sd,0.25
calibration,delay_prior_smoothing,1.0
calibration,temporal_folds,5
calibration,minimum_training_support,100
calibration,audit_evidence_rate,0.3
calibration,affine_intercept,0.2
calibration,affine_slope,1.5
calibration,affine_noise_fraction,0.1
calibration,nonlinear_scale,1.0
calibration,variance_tolerance,1e-14
reporting,confidence_level,0.95
reporting,bootstrap_seed,2026080605
reporting,zero_defect_tolerance,1e-12
reporting,raw_defect_epsilon,1e-12
reporting,route_audit_correlation_tolerance,0.05
reporting,paper_figure_width_in,7.15
reporting,paper_figure_height_in,5.75
reporting,paper_dpi,300
