relative_path,size_bytes,sha256,archive_required,code_version_type,code_version
checks/exp3_bootstrap_checkpoint.csv,212,62a0dd1a64d5f1359654a82318c4e288b443bfa21a50a45f1116acf947c19e7a,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
checks/exp3_bootstrap_diagnostics.json,1463,2c083c1e6bc516c8bc46b507cf55e4170f0aa2a1ab9af8f727a4b572de78d2a4,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
checks/exp3_bootstrap_interval_audit.csv,20925,7315d2542a48c68ebee81fe1a4c2ed9ea70190c9b5558626f6afbb330006d761,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
checks/exp3_bootstrap_invalid_replications.csv,22,b75df230c91b74ab6ca77ade3c24c88e7f675673ee5d4c3b73daead65bd53285,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
checks/exp3_resampling_sensitivity_audit.csv,20925,7315d2542a48c68ebee81fe1a4c2ed9ea70190c9b5558626f6afbb330006d761,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
checks/exp3_self_check.csv,8281,fe9d2f0b92fb0605d30a9ba27fbd70bf1492e635efb3ffb1be3747fc43b4e42c,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
checks/exp3_self_check.json,10403,5cc24577ab0e98962c1e3f24444515cf5d34cf0e04b4ac5981752f7f94f02bf0,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
checks/exp3_self_check_summary.csv,8281,fe9d2f0b92fb0605d30a9ba27fbd70bf1492e635efb3ffb1be3747fc43b4e42c,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_action_cell_metrics.parquet,75397,aa6a06cd3ccdbdec16d57adf498d9f09c4652ae49cd4ca692c0506baab1c0c69,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_audit_unit_metrics.parquet,50558,12ab0337478e42950dd2abcfeabe987675d762e57111a09f311792486b93472c,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_bootstrap_decile_draws.parquet,410605,ff0e01405575c230d3fd1e3fb4bfc9e0bd482649c730aa9d0734648a560c81b9,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_bootstrap_route_draws.parquet,550693,9e9ec61071c0e163f21b9373dc142d9db76714a0d98fc61597a661efecb080f1,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_bootstrap_structure_draws.parquet,33959,24a921f4e09ce39ee46bfef2bc1014a32e362facd5ecf2b0bd88b442c4125ee1,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_bootstrap_support_draws.parquet,29774,025b87eb64da13be58c2105f35fb56923697077a09e695f2a4287cada78989e7,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_decile_calibration_point.csv,6725,514aa935d8fe926eaa7ede5eb02e59e55eddb2a0886b703dc2ea99c6ee6e8860,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_evaluation_arrays.npz,3211674,46549d1ce0a914f2e7ece9ca37307a95c1c817421211aee4555320231ed279e4,False,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_evaluation_support_cells.csv,29393,000ea1ecf6d71ca8fca45a89fca9c8f81e8a68966aa5a32374f9803d83bcb0ea,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_evaluation_support_margins.csv,599931,3015fa1ce06e873a090c43097b92b04d1afc2b5d813ee4641679ec00d94e2cff,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_full_design_support_by_action.csv,6791,2c90a75880735d229106d9c9f8ae6d9c23ae67a604765caf13128c60ffe63e00,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_full_design_support_cells.csv,575764,e98cf67efa0ec081f9d5e41d27b94306d35ab545102d6560f9b13410a743f9ce,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_outcome_reuse_quantiles.csv,5315,f4a60862995d95782e701609289114a52b8f999277eee90db10eac8709010e57,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_ridge_scoring_cells.parquet,53817,8d84da319e742e80bc0e8bdf67b158864663fc470c35b818e8812b2524f7a5ac,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_ridge_training_cells.parquet,52065,5d8f1d305103e55597def2f3d65be175d6f29fac6efdb0e39733b41a974f47bb,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_route_metrics_point.csv,3273,02ab8d738ad564d49eefde32b30d70e0557ec3605ca960aedf37d8fbc7b18931,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_route_scores_fixed.parquet,31063,b1d338ab8427c0856eb1e683ebc10a3e5713e0ed7c6fd4809b11605c7fd01767,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
derived/exp3_support_metrics_point.csv,620,12178348e6c6df4eef2f2f89284eb8de9cf0eb49888628fe53c2e225ea8a9f24,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
design/exp3_action_vocabulary.csv,6713,cb150e716856cb2fcfd3de89c01527432805ea23207bf0acb8426749453a3dcb,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
design/exp3_design_freeze.json,1564,534beedee53bd0d82cc377047483cba02191a127ea6037a995fd64f40da68ec3,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
design/exp3_full_design_action_vocabulary.csv,6713,cb150e716856cb2fcfd3de89c01527432805ea23207bf0acb8426749453a3dcb,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
design/exp3_history_group_selection.csv,1053,04835bc8a2ce20c194e271f376564cd85978c7aa9288f2db879d053d38636adb,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
design/exp3_history_support_audit.csv,24589,84c4a53a5676a1c6bddd397933a641d19c15716c2d4dc298308f703fd72367e4,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
design/exp3_split_manifest.json,1970,ed7d1316943d548f8ca8a2936ccbe2dc93fa0e7ce805621e642270a765f34cd9,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
design/exp3_user_assignments.parquet,13858,71aa982cb92e6daf6c3622f5988ba1724ef1404c5bf840e359332f8cb6b279b8,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
diagnostics/exp3_arrival_carrier_action_audit.csv,2803,47148e5a7c02f5a231e164de877175e9f91ca125bc7f199e80a0feef2e74e93c,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
diagnostics/exp3_arrival_carrier_audit.csv,688,6d1e3d1fbbb6064986686e4a29755147202ccce0e38660ea20013ab02f4eab50,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
diagnostics/exp3_arrival_carrier_summary.json,314,0533a4e2831923210f87f840ed5978fbef57125b7d476a271e01c538cbf7a3b0,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
diagnostics/exp3_data_dependence_structure.json,1623,87632c7ff8f87b43653af18e8b68bc77d18b050f1f24cc70908f6acc0d48f342,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
diagnostics/exp3_evaluation_target_audit.json,589,408eabd5a64f88eeadf6615c3f3cd399625bdaf31c63a197937cda6da6f856a8,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
diagnostics/exp3_full_design_support_preflight.json,556,8280b2bb76254bb09db78c34537df68eef5f874d0ffaf3a82b27bda3f1710a66,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
diagnostics/exp3_history_target_audit.json,605,06e5707a9e5d4db2616684f67750c37ffa75ff0f05e0dd6eb22c96d546965fca,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
diagnostics/exp3_resampling_structure_diagnostics.json,397,5a96234658cc744e05c0538970fd9bcb6abba4b6ea5cc9251475c2412db206e9,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
diagnostics/exp3_ridge_history_selection_overlap.json,265,6029311de2a6354712ba8c593485e54153aa69436e23cf4aaf70650f0775fefa,True,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
