file_path,file_type,description,created_at,n_rows,n_columns,required_for_paper
outputs\full\checks\code_check_report.csv,csv,,2026-06-23T09:35:35,23.0,3.0,
outputs\full\checks\code_check_report.md,md,,2026-06-23T09:35:35,,,
outputs\full\checks\exp2_self_check_report.md,md,,2026-06-23T09:37:24,,,
outputs\full\checks\exp2_self_check_results.csv,csv,,2026-06-23T09:37:24,66.0,4.0,
outputs\full\checks\fig_exp2_attribution_sensitivity_annotation_layout_validation.json,json,,2026-06-23T09:36:36,,,
outputs\full\figures\data\fig_app_exp2_source_route_pairwise_overlap_data.csv,csv,,2026-06-23T09:36:56,32.0,37.0,
outputs\full\figures\data\fig_exp2_attribution_sensitivity_data.csv,csv,,2026-06-23T09:36:56,10.0,43.0,
outputs\full\figures\metadata\fig_app_exp2_source_route_pairwise_overlap_metadata.json,json,,2026-06-23T09:36:56,,,
outputs\full\figures\metadata\fig_exp2_attribution_sensitivity_metadata.json,json,,2026-06-23T09:36:56,,,
outputs\full\figures\pdf\fig_app_exp2_source_route_pairwise_overlap.pdf,pdf,,2026-06-23T09:36:36,,,
outputs\full\figures\pdf\fig_exp2_attribution_sensitivity.pdf,pdf,,2026-06-23T09:36:36,,,
outputs\full\figures\png\fig_app_exp2_source_route_pairwise_overlap.png,png,,2026-06-23T09:36:37,,,
outputs\full\figures\png\fig_exp2_attribution_sensitivity.png,png,,2026-06-23T09:36:36,,,
outputs\full\figures_before_layout_fix_20260623_093433\data\fig_app_exp2_source_route_pairwise_overlap_data.csv,csv,,2026-06-23T01:06:21,32.0,37.0,
outputs\full\figures_before_layout_fix_20260623_093433\data\fig_exp2_attribution_sensitivity_data.csv,csv,,2026-06-23T01:06:21,10.0,43.0,
outputs\full\figures_before_layout_fix_20260623_093433\metadata\fig_app_exp2_source_route_pairwise_overlap_metadata.json,json,,2026-06-23T01:06:21,,,
outputs\full\figures_before_layout_fix_20260623_093433\metadata\fig_exp2_attribution_sensitivity_metadata.json,json,,2026-06-23T01:06:21,,,
outputs\full\figures_before_layout_fix_20260623_093433\pdf\fig_app_exp2_source_route_pairwise_overlap.pdf,pdf,,2026-06-23T01:06:07,,,
outputs\full\figures_before_layout_fix_20260623_093433\pdf\fig_exp2_attribution_sensitivity.pdf,pdf,,2026-06-23T01:06:07,,,
outputs\full\figures_before_layout_fix_20260623_093433\png\fig_app_exp2_source_route_pairwise_overlap.png,png,,2026-06-23T01:06:08,,,
outputs\full\figures_before_layout_fix_20260623_093433\png\fig_exp2_attribution_sensitivity.png,png,,2026-06-23T01:06:07,,,
outputs\full\metadata\config_snapshot.yaml,yaml,,2026-06-23T00:29:39,,,
outputs\full\metadata\output_manifest.csv,csv,,2026-06-23T09:37:11,121.0,7.0,
outputs\full\metadata\run_metadata.json,json,,2026-06-23T09:36:56,,,
outputs\full\metadata\run_status.json,json,,2026-06-23T01:06:21,,,
outputs\full\precheck\exp2_analysis_window.json,json,,2026-06-23T00:36:11,,,
outputs\full\precheck\exp2_campaign_summary.csv,csv,,2026-06-23T00:36:11,523.0,10.0,
outputs\full\precheck\exp2_conversion_id_check.csv,csv,,2026-06-23T00:36:15,8.0,2.0,
outputs\full\precheck\exp2_conversion_id_summary.csv,csv,,2026-06-23T00:36:15,435810.0,11.0,
outputs\full\precheck\exp2_dataset_summary.csv,csv,,2026-06-23T00:36:11,15.0,2.0,
outputs\full\precheck\exp2_delay_bucket_summary.csv,csv,,2026-06-23T00:36:12,5.0,7.0,
outputs\full\precheck\exp2_delay_summary.csv,csv,,2026-06-23T00:36:12,1.0,17.0,
outputs\full\precheck\exp2_precheck_preview_report.md,md,,2026-06-23T00:36:15,,,
outputs\full\precheck\exp2_sample_100.csv,csv,,2026-06-23T00:29:40,100.0,22.0,
outputs\full\precheck\exp2_top_campaign_coverage_summary.csv,csv,,2026-06-23T00:36:11,3.0,6.0,
outputs\full\processed\exp2_action_cell_eligibility_audit.csv,csv,,2026-06-23T00:38:02,1550.0,7.0,
outputs\full\processed\exp2_action_cell_mapping.csv,csv,,2026-06-23T00:38:02,1546.0,8.0,
outputs\full\processed\exp2_action_exposure_cost.csv,csv,,2026-06-23T00:38:31,1546.0,7.0,
outputs\full\processed\exp2_action_route_scores.csv,csv,,2026-06-23T00:47:20,9276.0,11.0,
outputs\full\processed\exp2_all_conversion_candidates.csv,csv,,2026-06-23T00:41:29,145248.0,21.0,
outputs\full\processed\exp2_arrival_bin_anchor.csv,csv,,2026-06-23T00:38:31,31.0,4.0,
outputs\full\processed\exp2_attribution_route_specification.csv,csv,,2026-06-23T00:46:42,11.0,7.0,
outputs\full\processed\exp2_campaign_mapping.csv,csv,,2026-06-23T00:36:16,50.0,2.0,
outputs\full\processed\exp2_candidate_sources.csv,csv,,2026-06-23T00:38:31,278075.0,17.0,
outputs\full\processed\exp2_candidate_sources_raw.csv,csv,,2026-06-23T00:37:49,279231.0,15.0,
outputs\full\processed\exp2_candidate_window_uid_integrity.csv,csv,,2026-06-23T01:05:46,4.0,6.0,
outputs\full\processed\exp2_conversion_arrivals.csv,csv,,2026-06-23T00:41:27,145248.0,21.0,
outputs\full\processed\exp2_conversion_uid_integrity.csv,csv,,2026-06-23T00:37:56,145562.0,5.0,
outputs\full\processed\exp2_conversion_uid_integrity_summary.csv,csv,,2026-06-23T00:37:56,11.0,2.0,
outputs\full\processed\exp2_em_action_diagnostic.csv,csv,,2026-06-23T00:46:42,1542.0,6.0,
outputs\full\processed\exp2_impression_timeline.csv,csv,,2026-06-23T00:38:29,7206591.0,16.0,
outputs\full\processed\exp2_impression_timeline_raw.csv,csv,,2026-06-23T00:37:49,7206697.0,14.0,
outputs\full\processed\exp2_route_assignments.csv,csv,,2026-06-23T00:46:42,2202027.0,16.0,
outputs\full\processed\exp2_unique_labelled_conversion_candidates.csv,csv,,2026-06-23T00:41:29,50680.0,21.0,
outputs\full\raw\exp2_candidate_window_uid_bootstrap_replicates.csv,csv,,2026-06-23T01:05:46,24000.0,8.0,
outputs\full\raw\exp2_uid_bootstrap_replicates.csv,csv,,2026-06-23T00:47:20,6000.0,7.0,
outputs\full\summaries\exp2_candidate_set_summary.csv,csv,,2026-06-23T00:46:42,2.0,12.0,
outputs\full\summaries\exp2_candidate_window_sensitivity.csv,csv,,2026-06-23T01:05:46,24.0,30.0,
outputs\full\summaries\exp2_cost_adjusted_credit_score.csv,csv,,2026-06-23T00:47:26,18.0,16.0,
outputs\full\summaries\exp2_em_assignment_diagnostic.csv,csv,,2026-06-23T01:06:04,145248.0,5.0,
outputs\full\summaries\exp2_main_route_divergence_audit.csv,csv,,2026-06-23T00:47:23,15.0,5.0,
outputs\full\summaries\exp2_pairwise_top_k_overlap.csv,csv,,2026-06-23T00:47:25,48.0,5.0,
outputs\full\summaries\exp2_route_assignment_summary.csv,csv,,2026-06-23T00:46:43,19.0,11.0,
outputs\full\summaries\exp2_route_sensitivity_summary.csv,csv,,2026-06-23T00:47:20,6.0,30.0,
outputs\full\summaries\exp2_source_event_delay_profile.csv,csv,,2026-06-23T00:47:25,5.0,5.0,
